NAV-HEADER;Klanten;;;;;;;;13344639;48;296;1273;FALSE
NAV-ITEM;Klanten;Specialeprijzen;;;;;;;7767717;107;378;1280;FALSE
BUTTON;Klanten;Specialeprijzen;;;btn_new;dd_cust_dd_cust_spec_price_lst_frm;;;2189577;591;70;1296;FALSE
INPUT;Klanten;Specialeprijzen;;;btn_new;030250595;;;2189577;591;70;775;FALSE
KEY;Klanten;Specialeprijzen;;;btn_new;ENTER;;;2189577;591;70;778;FALSE
FIELD;Klanten;Specialeprijzen;;;fld_customer_name;dd_cust_dd_cust_spec_price_new_dlg_frm_wiz1;;;14869738;798;421;1288;EDIT
FIELD;Klanten;Specialeprijzen;;;fld_spec_price_type_req;dd_cust_dd_cust_spec_price_new_dlg_frm_wiz1;;;6776940;731;442;1285;EDIT
BUTTON;Klanten;Specialeprijzen;;;btn_save;dd_cust_dd_cust_spec_price_new_dlg_frm_wiz1;;;16777215;665;338;1296;FALSE
BUTTON;Klanten;Specialeprijzen;;;btn_new;dd_cust_dd_cust_spec_price_item_tbl;;;22432;310;411;1306;FALSE
INPUT;Klanten;Specialeprijzen;;;btn_new;011030496;;;22947;310;411;764;FALSE
KEY;Klanten;Specialeprijzen;;;btn_new;ENTER;;;22947;310;411;783;FALSE
BUTTON;Klanten;Specialeprijzen;;;btn_changePromotion;dd_cust_dd_cust_spec_price_item_tbl;;;3211264;544;406;1282;FALSE
SLUIT;50;98
