NAV-HEADER;Voorraadbeheer;;;;;;;;14809593;80;214;1280;FALSE
NAV-ITEM;Voorraadbeheer;Partiëleinventarisatie;;;;;;;7768751;80;283;1281;FALSE
BUTTON;Voorraadbeheer;Partiëleinventarisatie;;;btn_new;dd_stock_dd_stock_inventory_lst_frm;;;6029366;686;65;1297;FALSE
BUTTON;Voorraadbeheer;Partiëleinventarisatie;;;onbekend;onbekend;;;14474980;832;390;1276;FALSE
BUTTON;Voorraadbeheer;Partiëleinventarisatie;;;onbekend;onbekend;;;6619136;810;646;1276;FALSE
BUTTON;Voorraadbeheer;Partiëleinventarisatie;;;onbekend;onbekend;;;15198958;1041;651;1276;FALSE
BUTTON;Voorraadbeheer;Partiëleinventarisatie;;;btn_save;dd_stock_dd_stock_inventory_new_dlg_frm_wiz1;;;16777215;668;341;1297;FALSE
BUTTON;Voorraadbeheer;Partiëleinventarisatie;;;btn_new;dd_stock_dd_stock_inventory_item_frm1;;;14409188;258;407;1281;FALSE
INPUT;Voorraadbeheer;Partiëleinventarisatie;;;btn_new;*;;;14409188;258;407;747;FALSE
KEY;Voorraadbeheer;Partiëleinventarisatie;;;btn_new;ENTER;;;14409188;258;407;766;FALSE
BUTTON;Voorraadbeheer;Partiëleinventarisatie;;;onbekend;onbekend;;;11128314;455;342;1276;FALSE
BUTTON;Voorraadbeheer;Partiëleinventarisatie;;;onbekend;onbekend;;;16777215;917;790;1277;FALSE
BUTTON;Voorraadbeheer;Partiëleinventarisatie;;;btn_final;dd_stock_dd_stock_inventory_pan;;;12174806;685;70;1281;FALSE
SLUIT;55;69
